"01/04/2021","AQS","061030007","1","6","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"02/15/2021","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"02/21/2021","AQS","061030007","1","3","ug/m3 SC","3","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/03/2021","AQS","061030007","1","19","ug/m3 SC","18","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/05/2021","AQS","061030007","1","20","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/11/2021","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/17/2021","AQS","061030007","1","11","ug/m3 SC","10","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/23/2021","AQS","061030007","1","6","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/29/2021","AQS","061030007","1","15","ug/m3 SC","14","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/04/2021","AQS","061030007","1","19","ug/m3 SC","18","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/10/2021","AQS","061030007","1","15","ug/m3 SC","14","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/16/2021","AQS","061030007","1","17","ug/m3 SC","16","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/29/2021","AQS","061030007","1","27","ug/m3 SC","25","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/04/2021","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/10/2021","AQS","061030007","1","10","ug/m3 SC","9","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/18/2021","AQS","061030007","1","19","ug/m3 SC","18","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/22/2021","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/28/2021","AQS","061030007","1","16","ug/m3 SC","15","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/03/2021","AQS","061030007","1","28","ug/m3 SC","26","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/09/2021","AQS","061030007","1","11","ug/m3 SC","10","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/15/2021","AQS","061030007","1","9","ug/m3 SC","8","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/21/2021","AQS","061030007","1","21","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/27/2021","AQS","061030007","1","25","ug/m3 SC","23","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/03/2021","AQS","061030007","1","26","ug/m3 SC","24","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/09/2021","AQS","061030007","1","22","ug/m3 SC","20","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/15/2021","AQS","061030007","1","27","ug/m3 SC","25","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/21/2021","AQS","061030007","1","25","ug/m3 SC","23","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/27/2021","AQS","061030007","1","35","ug/m3 SC","32","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/02/2021","AQS","061030007","1","27","ug/m3 SC","25","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/08/2021","AQS","061030007","1","96","ug/m3 SC","71","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/14/2021","AQS","061030007","1","79","ug/m3 SC","63","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/20/2021","AQS","061030007","1","91","ug/m3 SC","69","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/26/2021","AQS","061030007","1","65","ug/m3 SC","56","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/01/2021","AQS","061030007","1","52","ug/m3 SC","48","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/07/2021","AQS","061030007","1","51","ug/m3 SC","47","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/13/2021","AQS","061030007","1","57","ug/m3 SC","52","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/19/2021","AQS","061030007","1","6","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/28/2021","AQS","061030007","1","8","ug/m3 SC","7","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/01/2021","AQS","061030007","1","29","ug/m3 SC","27","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/07/2021","AQS","061030007","1","43","ug/m3 SC","40","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/13/2021","AQS","061030007","1","17","ug/m3 SC","16","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/31/2021","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/06/2021","AQS","061030007","1","10","ug/m3 SC","9","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/12/2021","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/18/2021","AQS","061030007","1","20","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/24/2021","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/30/2021","AQS","061030007","1","13","ug/m3 SC","12","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/06/2021","AQS","061030007","1","10","ug/m3 SC","9","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/12/2021","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/18/2021","AQS","061030007","1","9","ug/m3 SC","8","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/24/2021","AQS","061030007","1","3","ug/m3 SC","3","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/30/2021","AQS","061030007","1","5","ug/m3 SC","5","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"01/07/2022","AQS","061030007","1","5","ug/m3 SC","5","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"01/13/2022","AQS","061030007","1","15","ug/m3 SC","14","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"01/17/2022","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"01/23/2022","AQS","061030007","1","8","ug/m3 SC","7","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"01/29/2022","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"02/04/2022","AQS","061030007","1","11","ug/m3 SC","10","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"02/22/2022","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"02/28/2022","AQS","061030007","1","8","ug/m3 SC","7","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/06/2022","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/12/2022","AQS","061030007","1","16","ug/m3 SC","15","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/18/2022","AQS","061030007","1","14","ug/m3 SC","13","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/25/2022","AQS","061030007","1","21","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"03/30/2022","AQS","061030007","1","13","ug/m3 SC","12","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/05/2022","AQS","061030007","1","13","ug/m3 SC","12","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/13/2022","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/17/2022","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/23/2022","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"04/29/2022","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/05/2022","AQS","061030007","1","21","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/11/2022","AQS","061030007","1","3","ug/m3 SC","3","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/17/2022","AQS","061030007","1","7","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/23/2022","AQS","061030007","1","9","ug/m3 SC","8","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"05/29/2022","AQS","061030007","1","2","ug/m3 SC","2","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/04/2022","AQS","061030007","1","8","ug/m3 SC","7","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/10/2022","AQS","061030007","1","5","ug/m3 SC","5","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/16/2022","AQS","061030007","1","12","ug/m3 SC","11","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/22/2022","AQS","061030007","1","23","ug/m3 SC","21","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"06/28/2022","AQS","061030007","1","17","ug/m3 SC","16","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/04/2022","AQS","061030007","1","17","ug/m3 SC","16","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/10/2022","AQS","061030007","1","10","ug/m3 SC","9","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/16/2022","AQS","061030007","1","14","ug/m3 SC","13","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/22/2022","AQS","061030007","1","24","ug/m3 SC","22","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"07/28/2022","AQS","061030007","1","31","ug/m3 SC","29","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/03/2022","AQS","061030007","1","23","ug/m3 SC","21","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/09/2022","AQS","061030007","1","21","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/15/2022","AQS","061030007","1","53","ug/m3 SC","49","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/21/2022","AQS","061030007","1","27","ug/m3 SC","25","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"08/27/2022","AQS","061030007","1","23","ug/m3 SC","21","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/02/2022","AQS","061030007","1","28","ug/m3 SC","26","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/08/2022","AQS","061030007","1","30","ug/m3 SC","28","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/14/2022","AQS","061030007","1","21","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/20/2022","AQS","061030007","1","6","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"09/26/2022","AQS","061030007","1","18","ug/m3 SC","17","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/02/2022","AQS","061030007","1","24","ug/m3 SC","22","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/08/2022","AQS","061030007","1","27","ug/m3 SC","25","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/18/2022","AQS","061030007","1","20","ug/m3 SC","19","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/20/2022","AQS","061030007","1","40","ug/m3 SC","37","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"10/26/2022","AQS","061030007","1","16","ug/m3 SC","15","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/01/2022","AQS","061030007","1","32","ug/m3 SC","30","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/07/2022","AQS","061030007","1","2","ug/m3 SC","2","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/13/2022","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"11/25/2022","AQS","061030007","1","16","ug/m3 SC","15","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/01/2022","AQS","061030007","1","4","ug/m3 SC","4","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/07/2022","AQS","061030007","1","9","ug/m3 SC","8","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/13/2022","AQS","061030007","1","6","ug/m3 SC","6","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/19/2022","AQS","061030007","1","16","ug/m3 SC","15","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/25/2022","AQS","061030007","1","17","ug/m3 SC","16","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
"12/31/2022","AQS","061030007","1","5","ug/m3 SC","5","Red Bluff-Walnut St. District Office","1","100.0000","81102","PM10 Total 0-10um STP","063","39780","Red Bluff, CA","06","California","103","Tehama","40.17093","-122.25556"
